Health facility name,Health facility type,Health facility owner,Region,Star Rating
Bugelenga,Dispensary,Not Specified,Geita,1
St Pio,Dispensary,Not Specified,Geita,1
Mabamba,Health Centre,Not Specified,Kigoma,2
Kifura,Health Centre,Not Specified,Kigoma,1
Matyazo,Health Centre,Not Specified,Kigoma,1
Bitale,Health Centre,Not Specified,Kigoma,1
Mgambo Health Centre,Health Centre,Not Specified,Kigoma,1
Nguruka Health Centre,Health Centre,Not Specified,Kigoma,1
Mwamgongo,Health Centre,Not Specified,Kigoma,1
Kasaka,Health Centre,Not Specified,Kigoma,0
Malagarasi Dispensary,Dispensary,Not Specified,Kigoma,0
Kashuguru Dispensary,Dispensary,Not Specified,Kigoma,0
Kalenge Dispensary,Dispensary,Not Specified,Kigoma,0
Mwakizega Dispensary,Dispensary,Not Specified,Kigoma,0
Ilagala Health Centre,Health Centre,Not Specified,Kigoma,0
Uvinza Health Centre,Health Centre,Not Specified,Kigoma,0
Katumbi Dispensary,Dispensary,Not Specified,Kigoma,0
Kalya Dispensary,Dispensary,Not Specified,Kigoma,0
Basanza Dispensary,Dispensary,Not Specified,Kigoma,0
Name Of Disp 3,Dispensary,Not Specified,Kigoma,0
Nyamika,Dispensary,Not Specified,Mara,2
Bisumwa,Dispensary,Not Specified,Mara,2
Kiabakari Giorgio Fransat,Dispensary,Not Specified,Mara,2
Ryamisanga,Dispensary,Not Specified,Mara,2
Wegero,Dispensary,Not Specified,Mara,2
Mwanzaburiga,Dispensary,Not Specified,Mara,2
Kyawazarwe,Dispensary,Not Specified,Mara,1
Buhemba,Dispensary,Not Specified,Mara,1
Rwamkoma Jkt,Dispensary,Not Specified,Mara,1
Ryamgabo,Dispensary,Not Specified,Mara,1
Butuguri,Dispensary,Not Specified,Mara,1
Kiabakari Jwtz,Dispensary,Not Specified,Mara,1
Masurura,Dispensary,Not Specified,Mara,1
Ikizuhealth Centre,Health Centre,Not Specified,Mara,1
Nyasirori,Dispensary,Not Specified,Mara,1
Nyamisisi,Dispensary,Not Specified,Mara,1
Kizaru,Dispensary,Not Specified,Mara,1
Magana,Dispensary,Not Specified,Mara,1
Kasahunga H/c,Health Centre,Not Specified,Mara,1
Nyankanga,Dispensary,Not Specified,Mara,1
Mwibagi,Dispensary,Not Specified,Mara,1
Bunda H/c,Health Centre,Not Specified,Mara,1
Nyabange,Dispensary,Not Specified,Mara,1
Kamugegi,Dispensary,Not Specified,Mara,1
Nyabange,Dispensary,Not Specified,Mara,1
Muriaza,Dispensary,Not Specified,Mara,1
Muriaza Dispensary,Dispensary,Not Specified,Mara,1
Sir0risimba,Dispensary,Not Specified,Mara,1
Kamgendi,Dispensary,Not Specified,Mara,0
Rwamkoma,Dispensary,Not Specified,Mara,0
Mirwa,Dispensary,Not Specified,Mara,0
Kasuguti,Health Centre,Not Specified,Mara,0
Baranga,Dispensary,Not Specified,Mara,0
Kisorya,Health Centre,Not Specified,Mara,0
Mugeta,Health Centre,Not Specified,Mara,0
Nyatwali H/c,Health Centre,Not Specified,Mara,0
Busegwe,Dispensary,Not Specified,Mara,0
Busegwe Sda,Dispensary,Not Specified,Mara,0
Kitalamanka,Dispensary,Not Specified,Mara,0
Kiabakari Magereza,Dispensary,Not Specified,Mara,0
Fumagila,Dispensary,Not Specified,Mwanza,2
Tmrc-urafiki,Health Centre,Not Specified,Mwanza,1
Kaseni,Dispensary,Not Specified,Mwanza,1
Murutilima,Dispensary,Not Specified,Mwanza,1
Gereza Butimba,Dispensary,Not Specified,Mwanza,1
Huduma Dispensary,Dispensary,Not Specified,Mwanza,1
Bukondo,Dispensary,Not Specified,Mwanza,0
Mahembe Dispensary,Dispensary,Not Specified,Simiyu,1
Mwamapalala Dispensary,Dispensary,Not Specified,Simiyu,1
Lugulu Dispensary,Dispensary,Not Specified,Simiyu,1
Zanzui Dispensary,Dispensary,Not Specified,Simiyu,1
Isanga Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Majahida Aict Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Muhoja Kmt Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Mwakibuga Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Nyangokolwa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Nyaumata Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Old Maswa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Ngulyati Health Centre,Health Centre,Not Specified,Simiyu,1
Bariadi Town Council  ,Hospital,Not Specified,Simiyu,1
Maswa,Hospital,Not Specified,Simiyu,1
Songambele Rc,Health Centre,Not Specified,Simiyu,1
Nkololo Dispensary,Dispensary,Not Specified,Simiyu,1
Masewa,Dispensary,Not Specified,Simiyu,1
Igegu,Dispensary,Not Specified,Simiyu,1
 Matongo Dispensary,Dispensary,Not Specified,Simiyu,1
Kasoli,Dispensary,Not Specified,Simiyu,1
Dutwa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Banemhi,Dispensary,Not Specified,Simiyu,1
Mwasinasi Dispensary,Dispensary,Not Specified,Simiyu,1
Mwasubuya Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Sakwe Dispensaryensary,Dispensary,Not Specified,Simiyu,1
Mwamlapa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
